,NU_ANO_CENSO,NO_REGIAO,CO_REGIAO,NO_UF,SG_UF,CO_UF,NO_MUNICIPIO,CO_MUNICIPIO,IN_CAPITAL,TP_DIMENSAO,TP_ORGANIZACAO_ACADEMICA,TP_CATEGORIA_ADMINISTRATIVA,TP_REDE,CO_IES,NO_CURSO,CO_CURSO,NO_CINE_ROTULO,CO_CINE_ROTULO,CO_CINE_AREA_GERAL,NO_CINE_AREA_GERAL,CO_CINE_AREA_ESPECIFICA,NO_CINE_AREA_ESPECIFICA,CO_CINE_AREA_DETALHADA,NO_CINE_AREA_DETALHADA,TP_GRAU_ACADEMICO,IN_GRATUITO,TP_MODALIDADE_ENSINO,TP_NIVEL_ACADEMICO,QT_CURSO,QT_VG_TOTAL,QT_VG_TOTAL_DIURNO,QT_VG_TOTAL_NOTURNO,QT_VG_TOTAL_EAD,QT_VG_NOVA,QT_VG_PROC_SELETIVO,QT_VG_REMANESC,QT_VG_PROG_ESPECIAL,QT_INSCRITO_TOTAL,QT_INSCRITO_TOTAL_DIURNO,QT_INSCRITO_TOTAL_NOTURNO,QT_INSCRITO_TOTAL_EAD,QT_INSC_VG_NOVA,QT_INSC_PROC_SELETIVO,QT_INSC_VG_REMANESC,QT_INSC_VG_PROG_ESPECIAL,QT_ING,QT_ING_FEM,QT_ING_MASC,QT_ING_DIURNO,QT_ING_NOTURNO,QT_ING_VG_NOVA,QT_ING_VESTIBULAR,QT_ING_ENEM,QT_ING_AVALIACAO_SERIADA,QT_ING_SELECAO_SIMPLIFICA,QT_ING_EGR,QT_ING_OUTRO_TIPO_SELECAO,QT_ING_PROC_SELETIVO,QT_ING_VG_REMANESC,QT_ING_VG_PROG_ESPECIAL,QT_ING_OUTRA_FORMA,QT_ING_0_17,QT_ING_18_24,QT_ING_25_29,QT_ING_30_34,QT_ING_35_39,QT_ING_40_49,QT_ING_50_59,QT_ING_60_MAIS,QT_ING_BRANCA,QT_ING_PRETA,QT_ING_PARDA,QT_ING_AMARELA,QT_ING_INDIGENA,QT_ING_CORND,QT_MAT,QT_MAT_FEM,QT_MAT_MASC,QT_MAT_DIURNO,QT_MAT_NOTURNO,QT_MAT_0_17,QT_MAT_18_24,QT_MAT_25_29,QT_MAT_30_34,QT_MAT_35_39,QT_MAT_40_49,QT_MAT_50_59,QT_MAT_60_MAIS,QT_MAT_BRANCA,QT_MAT_PRETA,QT_MAT_PARDA,QT_MAT_AMARELA,QT_MAT_INDIGENA,QT_MAT_CORND,QT_CONC,QT_CONC_FEM,QT_CONC_MASC,QT_CONC_DIURNO,QT_CONC_NOTURNO,QT_CONC_0_17,QT_CONC_18_24,QT_CONC_25_29,QT_CONC_30_34,QT_CONC_35_39,QT_CONC_40_49,QT_CONC_50_59,QT_CONC_60_MAIS,QT_CONC_BRANCA,QT_CONC_PRETA,QT_CONC_PARDA,QT_CONC_AMARELA,QT_CONC_INDIGENA,QT_CONC_CORND,QT_ING_NACBRAS,QT_ING_NACESTRANG,QT_MAT_NACBRAS,QT_MAT_NACESTRANG,QT_CONC_NACBRAS,QT_CONC_NACESTRANG,QT_ALUNO_DEFICIENTE,QT_ING_DEFICIENTE,QT_MAT_DEFICIENTE,QT_CONC_DEFICIENTE,QT_ING_FINANC,QT_ING_FINANC_REEMB,QT_ING_FIES,QT_ING_RPFIES,QT_ING_FINANC_REEMB_OUTROS,QT_ING_FINANC_NREEMB,QT_ING_PROUNII,QT_ING_PROUNIP,QT_ING_NRPFIES,QT_ING_FINANC_NREEMB_OUTROS,QT_MAT_FINANC,QT_MAT_FINANC_REEMB,QT_MAT_FIES,QT_MAT_RPFIES,QT_MAT_FINANC_REEMB_OUTROS,QT_MAT_FINANC_NREEMB,QT_MAT_PROUNII,QT_MAT_PROUNIP,QT_MAT_NRPFIES,QT_MAT_FINANC_NREEMB_OUTROS,QT_CONC_FINANC,QT_CONC_FINANC_REEMB,QT_CONC_FIES,QT_CONC_RPFIES,QT_CONC_FINANC_REEMB_OUTROS,QT_CONC_FINANC_NREEMB,QT_CONC_PROUNII,QT_CONC_PROUNIP,QT_CONC_NRPFIES,QT_CONC_FINANC_NREEMB_OUTROS,QT_ING_RESERVA_VAGA,QT_ING_RVREDEPUBLICA,QT_ING_RVETNICO,QT_ING_RVPDEF,QT_ING_RVSOCIAL_RF,QT_ING_RVOUTROS,QT_MAT_RESERVA_VAGA,QT_MAT_RVREDEPUBLICA,QT_MAT_RVETNICO,QT_MAT_RVPDEF,QT_MAT_RVSOCIAL_RF,QT_MAT_RVOUTROS,QT_CONC_RESERVA_VAGA,QT_CONC_RVREDEPUBLICA,QT_CONC_RVETNICO,QT_CONC_RVPDEF,QT_CONC_RVSOCIAL_RF,QT_CONC_RVOUTROS,QT_SIT_TRANCADA,QT_SIT_DESVINCULADO,QT_SIT_TRANSFERIDO,QT_SIT_FALECIDO,QT_ING_PROCESCPUBLICA,QT_ING_PROCESCPRIVADA,QT_ING_PROCNAOINFORMADA,QT_MAT_PROCESCPUBLICA,QT_MAT_PROCESCPRIVADA,QT_MAT_PROCNAOINFORMADA,QT_CONC_PROCESCPUBLICA,QT_CONC_PROCESCPRIVADA,QT_CONC_PROCNAOINFORMADA,QT_PARFOR,QT_ING_PARFOR,QT_MAT_PARFOR,QT_CONC_PARFOR,QT_APOIO_SOCIAL,QT_ING_APOIO_SOCIAL,QT_MAT_APOIO_SOCIAL,QT_CONC_APOIO_SOCIAL,QT_ATIV_EXTRACURRICULAR,QT_ING_ATIV_EXTRACURRICULAR,QT_MAT_ATIV_EXTRACURRICULAR,QT_CONC_ATIV_EXTRACURRICULAR,QT_MOB_ACADEMICA,QT_ING_MOB_ACADEMICA,QT_MAT_MOB_ACADEMICA,QT_CONC_MOB_ACADEMICA
14271,2015,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Rio de Janeiro,3304557.0,1.0,1,1,1,1,586,GEOLOGIA,14327,Geologia,"""0532G02""",5,"Ciências naturais, matemática e estatística",53,Ciências físicas,532,Ciências da terra,1.0,1,1,1,1.0,52.0,52.0,0.0,0.0,30.0,0.0,22.0,0.0,802.0,802.0,0.0,0.0,780.0,0.0,22.0,0.0,52.0,23.0,29.0,52.0,0.0,30.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,1.0,49.0,2.0,0.0,0.0,0.0,0.0,0.0,22.0,4.0,13.0,0.0,0.0,13.0,254.0,115.0,139.0,254.0,0.0,1.0,189.0,57.0,5.0,0.0,1.0,1.0,0.0,157.0,19.0,36.0,1.0,1.0,40.0,28.0,13.0,15.0,28.0,0.0,0.0,13.0,13.0,2.0,0.0,0.0,0.0,0.0,21.0,1.0,2.0,1.0,0.0,3.0,52.0,0.0,251.0,3.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,17.0,11.0,0.0,8.0,0.0,56.0,56.0,23.0,0.0,18.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,29.0,7.0,0.0,0.0,22.0,30.0,0.0,69.0,110.0,75.0,2.0,2.0,24.0,0.0,0.0,0.0,0.0,290.0,52.0,254.0,28.0,41.0,5.0,41.0,4.0,22.0,0.0,22.0,0.0
14272,2015,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Rio de Janeiro,3304557.0,1.0,1,1,1,1,586,GESTÃO PÚBLICA PARA O DESENVOLVIMENTO ECONÔMICO E SOCIAL,1114296,Gestão pública,"""0413G12""",4,"Negócios, administração e direito",41,Negócios e administração,413,Gestão e administração,1.0,1,1,1,1.0,124.0,124.0,0.0,0.0,100.0,0.0,24.0,0.0,1555.0,1555.0,0.0,0.0,1543.0,0.0,12.0,0.0,100.0,59.0,41.0,100.0,0.0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,72.0,10.0,7.0,3.0,4.0,1.0,2.0,34.0,8.0,27.0,1.0,0.0,30.0,348.0,202.0,146.0,348.0,0.0,1.0,259.0,56.0,17.0,5.0,6.0,2.0,2.0,143.0,28.0,79.0,2.0,1.0,95.0,54.0,33.0,21.0,54.0,0.0,0.0,41.0,10.0,1.0,1.0,0.0,1.0,0.0,25.0,5.0,11.0,0.0,1.0,12.0,100.0,0.0,348.0,0.0,54.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,26.0,0.0,26.0,0.0,116.0,116.0,47.0,0.0,39.0,0.0,11.0,11.0,5.0,0.0,3.0,0.0,102.0,31.0,4.0,0.0,57.0,43.0,0.0,135.0,133.0,80.0,16.0,23.0,15.0,0.0,0.0,0.0,0.0,485.0,100.0,348.0,54.0,34.0,1.0,30.0,4.0,2.0,0.0,2.0,0.0
14273,2015,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Rio de Janeiro,3304557.0,1.0,1,1,1,1,586,GRAVURA,14340,Artes visuais,"""0213A03""",2,Artes e humanidades,21,Artes,213,Belas artes,1.0,1,1,1,1.0,33.0,33.0,0.0,0.0,25.0,0.0,8.0,0.0,15.0,15.0,0.0,0.0,11.0,0.0,4.0,0.0,11.0,8.0,3.0,11.0,0.0,11.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,5.0,69.0,36.0,33.0,69.0,0.0,0.0,38.0,23.0,6.0,0.0,2.0,0.0,0.0,28.0,4.0,17.0,0.0,1.0,19.0,12.0,5.0,7.0,12.0,0.0,0.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,6.0,11.0,0.0,69.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,5.0,5.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,7.0,1.0,0.0,4.0,7.0,0.0,16.0,25.0,28.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,93.0,11.0,68.0,12.0,14.0,0.0,12.0,1.0,0.0,0.0,0.0,0.0
14274,2015,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Rio de Janeiro,3304557.0,1.0,1,1,1,1,586,HISTÓRIA,107716,História,"""0222H01""",2,Artes e humanidades,22,Humanidades (exceto línguas),222,História e arqueologia,1.0,1,1,1,1.0,67.0,0.0,67.0,0.0,0.0,0.0,67.0,0.0,67.0,0.0,67.0,0.0,0.0,0.0,67.0,0.0,67.0,38.0,29.0,0.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,35.0,26.0,3.0,1.0,0.0,2.0,0.0,40.0,5.0,11.0,0.0,0.0,11.0,382.0,177.0,205.0,0.0,382.0,0.0,157.0,130.0,35.0,22.0,24.0,11.0,3.0,172.0,43.0,97.0,5.0,1.0,64.0,102.0,52.0,50.0,0.0,102.0,0.0,40.0,52.0,2.0,2.0,2.0,3.0,1.0,60.0,8.0,15.0,1.0,0.0,18.0,67.0,0.0,381.0,1.0,101.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,79.0,79.0,29.0,0.0,23.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,97.0,33.0,17.0,0.0,4.0,63.0,0.0,109.0,139.0,134.0,6.0,64.0,32.0,0.0,0.0,0.0,0.0,527.0,66.0,381.0,101.0,32.0,5.0,29.0,9.0,0.0,0.0,0.0,0.0
14275,2015,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Rio de Janeiro,3304557.0,1.0,1,1,1,1,586,HISTÓRIA,107717,História formação de professor,"""0114H01""",1,Educação,11,Educação,114,Formação de professores em áreas específicas (exceto Letras),2.0,1,1,1,1.0,12.0,0.0,12.0,0.0,0.0,0.0,12.0,0.0,12.0,0.0,12.0,0.0,0.0,0.0,12.0,0.0,11.0,6.0,5.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,5.0,3.0,1.0,2.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,3.0,16.0,8.0,8.0,0.0,16.0,0.0,4.0,4.0,3.0,2.0,0.0,2.0,1.0,11.0,1.0,1.0,0.0,0.0,3.0,11.0,6.0,5.0,0.0,11.0,0.0,2.0,4.0,3.0,1.0,0.0,0.0,1.0,7.0,0.0,1.0,0.0,0.0,3.0,11.0,0.0,16.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,10.0,6.0,0.0,0.0,3.0,8.0,0.0,2.0,11.0,3.0,1.0,9.0,1.0,3.0,0.0,2.0,0.0,32.0,11.0,16.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14276,2015,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Rio de Janeiro,3304557.0,1.0,1,1,1,1,586,HISTÓRIA,314347,História formação de professor,"""0114H01""",1,Educação,11,Educação,114,Formação de professores em áreas específicas (exceto Letras),2.0,1,1,1,1.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,1.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,8.0,4.0,4.0,8.0,0.0,0.0,0.0,3.0,0.0,2.0,3.0,0.0,0.0,4.0,1.0,2.0,0.0,0.0,1.0,3.0,1.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,1.0,0.0,0.0,5.0,0.0,0.0,3.0,5.0,0.0,1.0,2.0,3.0,0.0,3.0,0.0,20.0,5.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14277,2015,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Rio de Janeiro,3304557.0,1.0,1,1,1,1,586,HISTÓRIA DA ARTE,113332,História da arte,"""0213H01""",2,Artes e humanidades,21,Artes,213,Belas artes,1.0,1,1,1,1.0,87.0,87.0,0.0,0.0,70.0,0.0,17.0,0.0,1207.0,1207.0,0.0,0.0,1194.0,0.0,13.0,0.0,74.0,59.0,15.0,74.0,0.0,70.0,35.0,35.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,54.0,9.0,3.0,4.0,3.0,1.0,0.0,21.0,10.0,17.0,0.0,1.0,25.0,249.0,183.0,66.0,249.0,0.0,0.0,153.0,60.0,19.0,5.0,8.0,4.0,0.0,89.0,30.0,63.0,1.0,0.0,66.0,14.0,13.0,1.0,14.0,0.0,0.0,6.0,5.0,2.0,0.0,1.0,0.0,0.0,7.0,1.0,5.0,0.0,0.0,1.0,74.0,0.0,249.0,0.0,14.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,37.0,21.0,0.0,18.0,0.0,81.0,81.0,36.0,0.0,31.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,67.0,36.0,6.0,0.0,42.0,32.0,0.0,101.0,82.0,66.0,2.0,0.0,12.0,0.0,0.0,0.0,0.0,357.0,74.0,249.0,14.0,31.0,1.0,28.0,3.0,6.0,0.0,6.0,0.0
14278,2015,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Rio de Janeiro,3304557.0,1.0,1,1,1,1,586,LETRAS - LIBRAS,1266924,Letras língua brasileira de sinais,"""0231L08""",2,Artes e humanidades,23,Línguas,231,Letras,1.0,1,1,1,1.0,58.0,0.0,58.0,0.0,30.0,0.0,28.0,0.0,113.0,0.0,113.0,0.0,85.0,0.0,28.0,0.0,28.0,24.0,4.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,9.0,3.0,5.0,4.0,6.0,1.0,0.0,6.0,7.0,13.0,0.0,0.0,2.0,35.0,30.0,5.0,0.0,35.0,0.0,10.0,6.0,5.0,3.0,9.0,2.0,0.0,10.0,7.0,16.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,3.0,3.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,3.0,0.0,0.0,3.0,25.0,0.0,5.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,28.0,35.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
14279,2015,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Rio de Janeiro,3304557.0,1.0,1,1,1,1,586,LETRAS - LIBRAS,1266925,Letras língua brasileira de sinais formação de professor,"""0115L07""",1,Educação,11,Educação,115,Formação de professores de letras,2.0,1,1,1,1.0,109.0,0.0,109.0,0.0,30.0,0.0,29.0,50.0,314.0,0.0,314.0,0.0,197.0,0.0,29.0,88.0,57.0,45.0,12.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,28.0,0.0,0.0,8.0,16.0,14.0,7.0,11.0,1.0,0.0,18.0,12.0,22.0,2.0,0.0,3.0,54.0,39.0,15.0,0.0,54.0,0.0,7.0,16.0,15.0,7.0,6.0,3.0,0.0,14.0,5.0,25.0,3.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,54.0,0.0,0.0,0.0,10.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,5.0,5.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,11.0,0.0,0.0,3.0,54.0,0.0,14.0,40.0,0.0,0.0,0.0,0.0,35.0,28.0,6.0,0.0,105.0,57.0,54.0,0.0,8.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0
14280,2015,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Rio de Janeiro,3304557.0,1.0,1,1,1,1,586,LETRAS - PORTUGUÊS E ALEMÃO,107788,Letras português alemão,"""0231L13""",2,Artes e humanidades,23,Línguas,231,Letras,1.0,1,1,1,1.0,9.0,9.0,0.0,0.0,0.0,0.0,9.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,8.0,0.0,4.0,1.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,29.0,13.0,16.0,29.0,0.0,0.0,8.0,8.0,5.0,3.0,1.0,2.0,2.0,15.0,3.0,4.0,1.0,0.0,6.0,5.0,3.0,2.0,5.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,3.0,1.0,28.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,8.0,1.0,0.0,1.0,2.0,1.0,6.0,7.0,16.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,47.0,4.0,27.0,3.0,4.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0
14281,2015,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Rio de Janeiro,3304557.0,1.0,1,1,1,1,586,LETRAS - PORTUGUÊS E ALEMÃO,1114221,Letras português alemão formação de professor,"""0115L11""",1,Educação,11,Educação,115,Formação de professores de letras,2.0,1,1,1,1.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,54.0,41.0,13.0,54.0,0.0,0.0,32.0,12.0,4.0,3.0,2.0,1.0,0.0,18.0,5.0,15.0,0.0,2.0,14.0,10.0,8.0,2.0,10.0,0.0,0.0,5.0,3.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,6.0,1.0,0.0,54.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,4.0,0.0,0.0,1.0,0.0,17.0,20.0,17.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,66.0,1.0,54.0,10.0,12.0,1.0,11.0,2.0,2.0,0.0,2.0,0.0
14282,2015,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Rio de Janeiro,3304557.0,1.0,1,1,1,1,586,LETRAS - PORTUGUÊS E ESPANHOL,107796,Letras português espanhol,"""0231L14""",2,Artes e humanidades,23,Línguas,231,Letras,1.0,1,1,1,1.0,5.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,13.0,13.0,0.0,0.0,0.0,0.0,13.0,0.0,3.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,49.0,35.0,14.0,49.0,0.0,0.0,19.0,13.0,7.0,3.0,3.0,3.0,1.0,26.0,4.0,14.0,1.0,0.0,4.0,4.0,4.0,0.0,4.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,49.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,3.0,0.0,0.0,1.0,2.0,0.0,13.0,12.0,24.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,64.0,3.0,49.0,4.0,4.0,1.0,4.0,0.0,1.0,0.0,1.0,0.0
14283,2015,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Rio de Janeiro,3304557.0,1.0,1,1,1,1,586,LETRAS - PORTUGUÊS E ESPANHOL,107797,Letras português espanhol formação de professor,"""0115L12""",1,Educação,11,Educação,115,Formação de professores de letras,2.0,1,1,1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0,2.0,9.0,0.0,0.0,3.0,5.0,0.0,1.0,0.0,0.0,0.0,4.0,2.0,2.0,0.0,0.0,1.0,3.0,3.0,0.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,9.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,4.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,16.0,1.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
